PAIS,ANO,ESCOLA,IDH,PIB
Equador,1998,"12,3",670,7716
Equador,1999,"12,4",667,7716
Equador,2000,"12,4",669,7357
Equador,2001,"12,5",674,7357
Equador,2002,"12,6",679,7357
Equador,2003,"12,7",682,7357
Equador,2004,"12,8",687,7357
Equador,2005,"12,8",692,8551
Equador,2006,"12,9",695,8551
Equador,2007,13,706,8551
Equador,2008,"13,1",711,8551
Equador,2009,"13,1",712,8551
Equador,2010,"13,2",716,9305
Equador,2011,"15,3",742,9884
Equador,2012,"14,6",740,10286
Equador,2013,"15,2",751,10634
Equador,2014,15,750,10868
Equador,2015,"15,4",758,10704
Equador,2016,"14,9",756,10394
Equador,2017,"14,9",757,10454
Equador,2018,"14,9",758,10412
Paraguai,1990,"8,6",588,7933
Paraguai,1991,"8,9",593,7933
Paraguai,1992,"9,2",597,7933
Paraguai,1993,"9,5",607,7933
Paraguai,1994,"9,7",615,7933
Paraguai,1995,"9,9",622,8715
Paraguai,1996,"10,3",629,8715
Paraguai,1997,"10,7",633,8715
Paraguai,1998,"11,1",638,8715
Paraguai,1999,"11,6",641,8715
Paraguai,2000,"11,8",640,7984
Paraguai,2001,"12,2",648,7984
Paraguai,2002,"12,7",658,7984
Paraguai,2003,"12,1",657,7984
Paraguai,2004,"12,3",664,7984
Paraguai,2005,"12,1",667,8021
Paraguai,2006,12,666,8021
Paraguai,2007,"11,9",671,8021
Paraguai,2008,"12,1",680,8021
Paraguai,2009,"12,4",678,8021
Paraguai,2010,"12,3",692,9741
Paraguai,2011,"12,4",697,10017
Paraguai,2012,"12,4",697,9827
Paraguai,2013,"12,5",709,10509
Paraguai,2014,"12,6",712,10871
Paraguai,2015,"12,6",718,11056
Paraguai,2016,"12,7",718,11381
Paraguai,2017,"12,7",722,11790
Paraguai,2018,"12,7",724,12063
Peru,1990,"11,9",613,5254
Peru,1991,"11,9",619,5254
Peru,1992,"11,7",620,5254
Peru,1993,"11,7",625,5254
Peru,1994,"11,9",636,5254
Peru,1995,"12,2",646,6160
Peru,1996,"12,2",651,6160
Peru,1997,"12,2",657,6160
Peru,1998,"12,8",667,6160
Peru,1999,"13,5",677,6160
Peru,2000,"13,4",679,6428
Peru,2001,"13,9",688,6428
Peru,2002,"13,3",688,6428
Peru,2003,"12,8",687,6428
Peru,2004,13,694,6428
Peru,2005,13,700,7526
Peru,2006,"13,2",697,7526
Peru,2007,"13,4",705,7526
Peru,2008,"13,4",715,7526
Peru,2009,"13,6",718,7526
Peru,2010,"13,4",721,10075
Peru,2011,"13,5",734,10626
Peru,2012,"13,6",734,11186
Peru,2013,"13,7",742,11734
Peru,2014,"13,7",752,11887
Peru,2015,"13,7",750,12121
Peru,2016,"13,9",755,12415
Peru,2017,"13,8",756,12518
Peru,2018,"13,8",759,12794
Uruguai,1990,"12,9",692,9842
Uruguai,1991,13,697,9842
Uruguai,1992,"12,8",700,9842
Uruguai,1993,"12,9",703,9842
Uruguai,1994,13,709,9842
Uruguai,1995,"13,1",711,11513
Uruguai,1996,"13,2",717,11513
Uruguai,1997,"13,5",727,11513
Uruguai,1998,"13,9",735,11513
Uruguai,1999,"13,9",737,11513
Uruguai,2000,"14,2",742,12881
Uruguai,2001,"14,7",745,12881
Uruguai,2002,"15,1",747,12881
Uruguai,2003,"15,5",750,12881
Uruguai,2004,"15,5",754,12881
Uruguai,2005,"15,2",756,12991
Uruguai,2006,"15,3",761,12991
Uruguai,2007,"14,9",763,12991
Uruguai,2008,"14,7",767,12991
Uruguai,2009,"15,6",779,12991
Uruguai,2010,"14,7",774,17159
Uruguai,2011,"15,2",783,17993
Uruguai,2012,"15,6",788,18575
Uruguai,2013,"16,1",797,19376
Uruguai,2014,"16,1",800,19939
Uruguai,2015,"16,1",802,19945
Uruguai,2016,"16,3",806,20210
Uruguai,2017,"16,3",807,20658
Uruguai,2018,"16,3",808,20916
